cand_id: 223 
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,18)',
 u'name': u'Business Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,19)',
 u'name': u'New Product Release'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,16)',
 u'name': u'Strategic Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,17)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,16)',
               u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,17)',
               u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,18)',
               u'urn:li:fs_skill:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,skillView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,testScoreView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I',
 u'firstName': u'Craig',
 u'lastName': u'Weiss',
 u'objectUrn': u'urn:li:member:25873407',
 u'occupation': u"Director of Marketing, Women's Health Diagnostics at Hologic",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'craig-weiss-0537b98',
 u'trackingId': u'BQvJ2af8Tl2K0ckg02GMYg=='}
All function time spending: 8
