cand_id: 251 
 u'description': u'Working at Danone functional and technical core competence center for Europe, America and Africa. \nGiving authorization and security support to all level one authorization and to all level two  (all R/3 modules, APO (SCM), EBP)\nAnswering to new development (ABAP and transactions) as new process\nManaging the level one and level two rights, their roles and daily activities (password issues, SU53, unlock\nAdding and removing transactions (or objects) in roles applying audit request according to SOX rules and modules experts recommendations\nUpdating the Core model according to Segregation of Duties rules.\nFiling report for any change on the core model or extra rights given temporarily (issues on production, project mode, etc)\nPart of the daily activities was the roll out of the Danone core model (THEMIS). Support of the project team members, as well as creation of new roles according to their specific needs. Around 8 roll outs per year. Each of them called CBU (Central Business Unit). Some were small around 50 users, others were major around 800 users\nCreation of training users through CUA. Setting up of the client for the CUA. Troubleshooting on IDOCs.\nAssisting the differents teams to the upgrade of R/3 (4.7 to ECC6), removing obsolete transactions, adding the replacing one and checking any SOD and SOX concerns.\nPart of my activities was to be the backup of the Transport manager. Use of revtrac to transport to QUA and PROD\nChecking any conflicts of version between OTs, regression,etc\nLarge landscape of 8 R/3 productions (ECC6), 4 APO productions 1 EBP production and their DEV and QUA\nOracle Database and AIX',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,72360342)',
 u'locationName': u'Saint-Ouen (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,72360342),timePeriod',
 u'title': u'Sap Security Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889),company',
 u'companyName': u'GSK',
 u'companyUrn': u'urn:li:fs_miniCompany:1399',
 u'description': u'*Delivery Management & Technical Operations\nresponsible for managing the daily operations\n*Monitor and control the work to ensure that the project remains on track and in control\n*Close the project to formalize acceptance for BAU activities (Performance, Monitoring, Solman configuration, etc)\n*Interface and communicate with project team, management and stakeholders \n*Interface wit Developement team to work on performance improvement.\n*Manage to the objectives and plan by thorough risk, issue and change management \n*Proactively identify risks and issues\n*Energetic and Enthusiasm to inspire and motivate others\n*Ensure adequate technical support & guidance for the 24/7/365 MS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889),timePeriod',
 u'title': u'SAP Tech Ops Delivery Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964),company',
 u'companyName': u'EDF',
 u'companyUrn': u'urn:li:fs_miniCompany:4249',
 u'description': u'SAP ECC6 (SAP Netweaver), CRM, BI/BW\nSolMan, Java, \nOracle 11g, Server AIX. 6.1, Linux Redhat, Patrol, CtrlM\nActivities :\nKey Member of the production team, daily administration, incident and evolution support through ITIL tools (HP OpenView ServiceCenter) \nApplying transports, Patchs (Oracle, fix, UNIX), Support Packages, System Monitoring, \nDaily reporting, On call support, Short Dumps\nMonitoring system through Solman BPM, EEM\nProjetct SIMM  (biggest CRM-ISU database in the world), more than 15 millions customers\nResolving issue regarding Bdocs, database statistics, \nRefresh of production . Administration of process chain and BW administration regarding optimisation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964)',
 u'locationName': u'Colombes (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964),timePeriod',
 u'title': u'Senior SAP Basis Production Support'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636),company',
 u'companyName': u'Spire Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:415662',
 u'courses': [u'urn:li:fs_course:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,632584040)',
              u'urn:li:fs_course:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,632584041)',
              u'urn:li:fs_course:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,632584042)'],
 u'description': u'DVM Archiving Project Manager\nEHP7 Upgrade Technical Team leader\nSecurity Optimisation\nQTP Implementation Team Leader\n\nInstalling Netweaver 7.3 ECC6, BW, PI, SCM in High Availability under Oracle 11g and Solaris 10\n\nInstallation of four HA Productions in cluster (Solaris 10 cluster 3.3), \nWorking with ha partner for cluster configuration, \nBackup policy definition in accordance with SAP recommendations, \nMigrating old data to ECC System, \nBO 4.0 Administration, APS Splitting, SP deployment, backup, tuning following SAP recommendations.\nDaily Administration, PI basis configuration, SLD configuration, Solman basic configuration. Tuning of Oracle and SAP system. \nPI archiving\nResolving issues, applying Support packages, SAP oracle bundle patches, \nSAP notes, sap basis administration (client copy, short dump analysis, kernel upgrade, CUA Configuration and administration, testing backup/restore for Dev/Qua. Analysing and \nimplementing EWA recommendations, preparation for go live, Configuration of SAP router with network team. \nResolving technical and Printing issues.\nBPC Administration and performance improvement.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1566965196)',
               u'urn:li:fs_project:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1567346244)'],
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636),timePeriod',
 u'title': u'Senior SAP Basis Technology Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488),company',
 u'companyName': u'GSK',
 u'companyUrn': u'urn:li:fs_miniCompany:1399',
 u'description': u'Analyse and lead the resolution of the most complex technical issues while providing expert technical support and direction to multiple deployment, upgrade and software installation projects.   \n\nKey Responsibilities:  \no SAP technical architecture \no Accountable for the technical quality of SAP applications \no Lead design, build, implementation, patching, and upgrades of SAP systems \no Lead and supervise strategic partners and CW\xe2\x80\x99s executing SAP administration activities  \n\nLead the SAP solution architecture\nResolving business problems within the scope of their technology. \nLead an internal team of functional experts and 3rd party support providers. \nEffective communication skills, both written and verbal\nExcellent analytical and problem solving skills\nSelf motivated and motivates others\nAbility to prioritse workload and manage business expectations\nComfortable engaging with senior management\nExperienced in mentoring junior team members \nWork with senior business stakeholders to determine business priorities',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488)',
 u'locationName': u'Brentford',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488),timePeriod',
 u'title': u'SAP Basis COE (Centre of Excellence)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:415662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:4249'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,72360342),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,72360342),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:2238'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,860884889)',
               u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,713885488)',
               u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636)',
               u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,90030964)',
               u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,72360342)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,positionView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs',
 u'firstName': u'Adel',
 u'headline': u'SAP Tech Ops Delivery Lead at GSK',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'interests': u'Middle East',
 u'lastName': u'Abdelhaoui',
 u'location': u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,pictureInfo',
 u'summary': u'ACCOMPLISHMENTS:\n\xe2\x80\xa2\tImplementation of First SAP IS-H in UK.\n\xe2\x80\xa2\tWorked successfully with SAP and third party to make SAP IS-H NHS compliant.\n\xe2\x80\xa2\tSAP Tuning on ABAP programs and buffers.\n\xe2\x80\xa2\tTrainer SAP Courses (SAP50, BC 305)  to system administrators; How to install SAP R/3.  \n\xe2\x80\xa2\tSeveral Installation and Upgrades of SAP ERP\n\xe2\x80\xa2\tMigration of SAP R/2 to SAP R/3 4.6C in Heterogeneous system.\n\xe2\x80\xa2\tWorked on implementing HA  on Sun Cluster 3.3 \n\xe2\x80\xa2\t40 roll out of SAP Security model.\n\xe2\x80\xa2\tManaging 30 basis (BAU and Project)\n\xe2\x80\xa2\t3 full SAP life cycle implementations;\n\xe2\x80\xa2\t15 years of SAP Experience in BAU.\n\xe2\x80\xa2\t5 years of Management experience managing both employee and contracting resources (including on site and off shore);\n\xe2\x80\xa2\tWorking for a global Organisation with 15 manufacturing sites and 100k end user\n\xe2\x80\xa2\tSAP Technical Architect\n\xe2\x80\xa2\tSolman 7.1 configuration, SLD strategy\n\xe2\x80\xa2\tDVM, TEA/TEAP, SQL Tuning, SQL Optimisation, Technical Monitoring, EEM, BI Monitoring, Job Monitoring, Interface Monitoring and BPOMN\n\xe2\x80\xa2       P2P Implementation project (SMR, Sourcing, SRM-MDM, MDM)\n\xe2\x80\xa2       EHP7 Upgrade Project Manager\n\xe2\x80\xa2       C4C (CRM in the cloud)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,supportedLocales,13850c6c-4bc7-4524-9f99-b0aab55f76ba-0',
                       u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,supportedLocales,13850c6c-4bc7-4524-9f99-b0aab55f76ba-1'],
 u'versionTag': u'2910025442'}
userfirstname: Adel - userlastname Abdelhaoui 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'EHP7 upgrade from EHP5 with ISH-UK addon. As Project Manager, planning, kick off and scoping workshops with various teams involved. Aiming at going live swiftly and incorporating NHS interfaces\n\n',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1567346244)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1567346244,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,262040636)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1567346244),timePeriod',
 u'title': u'Project Manager :EHP7 Upgrade'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,1567346244)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,projectView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,publicationView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,17)',
 u'name': u'SAP Implementation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,14)',
 u'name': u'SAP ERP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,15)',
 u'name': u'SAP Netweaver'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,16)',
 u'name': u'SAP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,14)',
               u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,15)',
               u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,16)',
               u'urn:li:fs_skill:(ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,skillView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,testScoreView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerCauseView,elements,46b2c75e-005a-47d7-9be9-fc744c21ba39-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerCauseView,elements,46b2c75e-005a-47d7-9be9-fc744c21ba39-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs',
 u'firstName': u'Adel',
 u'lastName': u'Abdelhaoui',
 u'objectUrn': u'urn:li:member:4118630',
 u'occupation': u'SAP Tech Ops Delivery Lead at GSK',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA-2GYByT7IKFcUJ01ZctmZ5XetjrxNaRs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'adel-abdelhaoui-5724671',
 u'trackingId': u'HRBrx6uFSvqqDxFGtXqG4g=='}
All function time spending: 8
