cand_id: 137 
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,pictureInfo',
 u'summary': u'',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,supportedLocales,0655329f-4f31-4119-a4a9-b4637467fcae-0'],
 u'versionTag': u'4108120621'}
userfirstname: Daniel - userlastname Nair 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,projectView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,publicationView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,3)',
 u'name': u'Business Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,4)',
 u'name': u'Business Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,5)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,2)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,2)',
               u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,3)',
               u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,4)',
               u'urn:li:fs_skill:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,skillView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,testScoreView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk',
 u'firstName': u'Daniel',
 u'lastName': u'Nair',
 u'objectUrn': u'urn:li:member:151822191',
 u'occupation': u'Business Analyst',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'daniel-nair-093a1842',
 u'trackingId': u'x3eg+XsmRxGGTGU7aCcAMw=='}
All function time spending: 6
