cand_id: 792 
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,honorView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 383,
 u'width': 383,
 u'x': 113,
 u'y': 11}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,7)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,languageView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,organizationView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,patentView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcwAAAAJDRjMDRjOTg0LTE5ZGItNDExOC04NWVlLTJlYWU5NTBkMTIwMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAcyAAAAJGJhZDNkODU4LTZjOTQtNGEwMy05ZjllLTlmYWNlZTIxMDA0MQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),company',
 u'companyName': u'ESL - Turtle Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:45511',
 u'description': u"I recently joined as Marketing Director for France, where I'll be able to leverage my background and experience in entertainment to build on the amazing work that the ESL has been doing growing esports to where it is now.\nAnd hopefully contribute to turning what is arguably the number one venue for video game enthusiasts into the number one entertainment choice for everyone.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),timePeriod',
 u'title': u'Marketing Director'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),company',
 u'companyName': u'Ubisoft',
 u'companyUrn': u'urn:li:fs_miniCompany:2528',
 u'description': u"I joined Ubisoft's Free-to-play team on the ground-floor with a view to building, in a start-up manner, in-house knowledge of the new business models that were emerging across the industry. \n\nI was able to leverage my skillset within that team, as well as learn and promote new ways of doing business within the entire structure, such as introducing and using the streaming platform: Twitch. This resulted in the creation of our own Ubisoft channel (thus being one of the first game publishers to establish a corporate presence on Twitch as well as harnessing the direct communication power of that medium)\n\nI was responsible for the definition and implementation of global marketing strategies across a portfolio of games, working with a variety of Ubisoft studios and subsidiaries as well as external partners.\n\nDay-to-day activities included:\n* Consulting with internal production teams for business plan & sales strategy definition.\n* Developing brand strategies and KPI reporting systems to execute performance-driven campaigns.\n* Monitoring and analysing results (affiliation, SEM, PR).\n* Optimising acquisition, retention and monetisation activities for the entire portfolio of games.\n* Defining global frontline and outreach strategies with our Community Managers.\n* Building strategic relationships with key partners such as 3rd-party publishers, distributors and industry event organisers: Valve (Steam PC platform), Gamer Network (EGX, Rezzed), SELL (Paris Games Week), PAX (Australia)\n* Scouting, securing, signing (and staging our presence at) multi-event deals with world class e-sports outfits such as ESL and Dreamhack. This included negotiating and signing deals with hardware makers such as Dell, Razer, Roccat, XMG, Sandisk and more.\n* Working with PR to copy-write comms to support our Alpha, Beta and traditional release phases.\n* Executing on new deals to expand activity in Asia, resulting in partnerships with Nvidia, BenQ and other major manufacturers and distributors.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133)',
 u'locationName': u'Paris Area, France',
 u'projects': [u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,50)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1996252623)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1996530472)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1997062212)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1997582103)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1998099952)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1998523648)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1999684307)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1999806358)'],
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),timePeriod',
 u'title': u'EMEA Online Brand Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),company',
 u'companyName': u'Metaboli',
 u'companyUrn': u'urn:li:fs_miniCompany:36414',
 u'description': u"As the Key Account Manager for Retail and Editorial partners at Metaboli, I work with various high street specialist chains in a broad number of countries, such as GAME in the UK, FNAC and Micromania in France as well as e-tailers like Cdiscount and Gameseek. Editorial partners include Gamepro, Neoseeker and Xfire in the US, Jeuxvideo.com in France and Gameshadow in the UK.\n\nDuring my time working for Metaboli, I was able to help deliver steady growth both to my distribution partners (GAME, Gameshadow, Virgin Media, Gamepro, MSN...) and my publishing partners (Activision, Capcom, Codemasters, Disney, EA, Eidos-Square Enix, Konami, Namco, NCsoft, Rockstar, Sega, THQ, Take 2, Ubisoft, Warner...). \nOf these, GAME's digital distribution division grew a healthy 230% in 2010! \nSource: http://www.mcvuk.com/features/879/xINTERVIEW-Ian-Shepherd\n\nI also had the privilege to setup effective and impacting release campaigns and back catalogue promotions to maximise ROI on a wide variety of products for all major publishers (Call of Duty Modern Warfare 2, GTA 4, Civilization V, Borderlands, Mafia 2, Street Fighter 4, PES 2011, Dawn of War 2 - Chaos Rising, F1 2010, Football Manager 2010, Batman Arkham Asylum, Assassin's Creed 2, Mass Effect 2, Supreme Commander 2, Aion, Toy Story 3)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),timePeriod',
 u'title': u'Key Account Manager - Retail and Editorial'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),company',
 u'companyName': u'GNT Media',
 u'companyUrn': u'urn:li:fs_miniCompany:3014010',
 u'description': u'Reviewed current affairs from the multimedia world for www.generation-nt.com, one of France\xe2\x80\x99s top ranked high-tech information sites, with 3 million pages viewed per month.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),timePeriod',
 u'title': u'Tech journalist'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),company',
 u'companyName': u'Ubisoft',
 u'companyUrn': u'urn:li:fs_miniCompany:2528',
 u'description': u"I joined the core Tom Clancy's The Division team as Live Brand Manager to leverage the strengths and skill set developed as part of the Free-to-play team, expanding on the expertise gained across multiple areas whilst working on the portfolio that was under my remit.\n\nThis new role is part of Ubisoft's future-proofing effort, which should enable it to adapt to the changing business models and ways of marketing games that the video game industry is experiencing.\n\nBeing a Live Brand Manager means blending traditional Branding expertise with advanced Technical know-how, throughout the entire lifecycle of the game, with a view to delivering the best experience possible to our users in a 'Game as a Service' manner.\n\nA big part of this role consists in creating Pre- and post-launch Strategic brand operations: \nUpstream, I have to define Marketing activations and corresponding KPI's, devise and execute Technical implementation of tools and solutions for Alpha and Beta stages as well as reporting to the entire Ubisoft C-suite.\nPost-launch, I will drive the Acquisition, Retention and Monetisation (ARM) strategy devised upstream, to ensure the profitability of the project over its entire lifecycle, coordinating with internal as well as external stakeholders.\n\nAnother important aspect of the position is Project Management, leading multiple large teams from various background and departments (IT, CRM, Sales...) as well as driving and supporting the game teams, providing direction, guidance & feedback and coordinating actions across different studios (Massive, Reflections), continents and externally (Third party partners: Microsoft, Sony, Valve...).\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282)',
 u'locationName': u'Paris Area, France',
 u'projects': [u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,2137123885)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,2139053578)',
               u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388)'],
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),timePeriod',
 u'title': u'EMEA Live Brand Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3014010'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:45511'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:36414'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756)',
               u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282)',
               u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133)',
               u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983)',
               u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,positionView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU',
 u'firstName': u'Clement',
 u'headline': u'Marketing Director at ESL - Turtle Entertainment',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Market, Product and Business development, Multimedia content and liensing, Management, Sales, Video games, Cultural goods production, Movies (Film Noir, Thrillers), TV series, Music (Jazz, Classical), Retail, e-tail, New technologies, Entertainment, Sports and e-sports, Basketball',
 u'lastName': u'Defosse',
 u'location': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,pictureInfo',
 u'summary': u"Experienced Manager with over 10 years' knowledge of the Entertainment Industry, with a particular focus on the video game sector.\n\nPassionate about Branding, Marketing, selling and distributing cultural products in Movie, Music and Animation businesses, I joined the Video Game industry and Ubisoft to develop their Free-to-play offering. I enjoy managing the entire lifecycle of a product and turning small projects into full-blown revenue generators. \n\nThe definition, planning and execution of global branding and marketing strategies are some of my major strengths, as well as business development. A sound leadership spirit and enterprising mind enable me to deliver a proven track of successful deals and partnerships in Europe, North America and Asia over my years in the industry. \n\nSince 2011, I have been directly managing the marketing and communication of Ubisoft's F2P portfolio in 17 countries within the EMEA zone. I successfully launched and operated more than 8 projects (see below) across these territories, driving both our subsidiaries and external partners to deliver enriching experiences to our users.\n\nIn 2014, I joined the core Tom Clancy's The Division team in order to leverage the learnings gained within the startup environment that was the operational basis of our Free-to-play team. My job now is to make sure our AAAA titles benefit from these learnings at every step. \n\n\nSpecialties: Strategic partnerships and business development, ROI and performance-driven Marketing and Sales expert, Brand and Product development, P&L optimisation, cross-functional team management, Acquisition, Retention and Monetisation in a Worldwide capacity",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,supportedLocales,da952172-2e2f-4e61-82c5-51876ce15696-0'],
 u'versionTag': u'4001343585'}
userfirstname: Clement - userlastname Defosse 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Tom Clancy's Ghost Recon Wildlands is an upcoming open world tactical shooter video game in development by Ubisoft Paris and is set to be published by Ubisoft for Microsoft Windows, PlayStation 4 and Xbox One. It will be the tenth installment in the Tom Clancy's Ghost Recon franchise and will be the first game to feature an open world environment. \n\nThe game is set in Bolivia, which in the game, is the largest supplier of drugs like cocaine in the world. The supplies of such drugs are controlled by the Santa Blanca drug cartel, a powerful organization whose influence has destabilized the region. The rise in power of these drug cartels concerns the United States Government, as they have become a world threat. As a result, the United States Army dispatches an elite special operations unit called \xe2\x80\xb3the Ghosts\xe2\x80\xb3 to destroy and reveal the evil connection between the drug cartel and the local government.\n\n",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053579)',
              u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053580)',
              u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053581)',
              u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053582)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388),timePeriod',
 u'title': u"Tom Clancy's Ghost Recon Wildlands",
 u'url': u'http://www.ghostrecon.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,projectView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,259150756)',
              u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,1993432181)',
              u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,1993432182)'],
 u'date': u'urn:li:fs_publication:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180),date',
 u'description': u'Published by Dalloz, a famous French publisher specialized in legal matters, Culture Web is a wide-ranging snapshot and account of the disruptions the Internet was bringing to the world of culture in 2008.\nI was able to contribute to this work and wrote the 7th chapter of the book which focuses on the video gaming industry. It deals most notably with the emergence of casual/mobile phone gaming as well as the development of online gaming and games as a service.\nThe book comprises 49 chapters, all written by experts in their fields, and covers a large array of topics, such as User Generated Content, the Nature of Intellectual Property or Audience Strategy.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180)',
 u'name': u'Culture Web',
 u'publisher': u'France',
 u'url': u'http://www.editions-dalloz.fr/culture-web.html'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,publicationView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,4)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,5)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,6)',
 u'name': u'Online Gaming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,7)',
 u'name': u'Online Advertising'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,4)',
               u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,5)',
               u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,6)',
               u'urn:li:fs_skill:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,skillView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,testScoreView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
