cand_id: 879 
 u'description': u'Payroll Specialist Responsibilities:\n\xe2\x80\xa2\tProcess federal, corporate, and multi-state payroll for 250+ employees using ProBusiness\n\xe2\x80\xa2\tRespond to employee inquiries\n\xe2\x80\xa2\tReport international payroll to corresponding vendors for non USD payments to Australia, China, \n     Dubai, Japan and the United Kingdom\n\xe2\x80\xa2\tSet up outside audits with vendors\n\xe2\x80\xa2\tPoint person for acquisition project\n\xe2\x80\xa2\tProcessed employee expense reports using Oracle\n\xe2\x80\xa2\tCompany conversion from Oracle to Microsoft Dynamics AX\n      \xe2\x80\xa2 Assisted in implementation\n      \xe2\x80\xa2 Completed system testing\n      \xe2\x80\xa2 Main point of contact for all inquiries and training for all end users\n\nStock Administrator Responsibilities:\n\xe2\x80\xa2\tEnter new hire grants and run closing statement for terminations\n\xe2\x80\xa2\tImport monthly ESPP dispositions\n\xe2\x80\xa2\tUpdate personal information into Equity Edge\n\xe2\x80\xa2\tProduce requested reports as',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod',
 u'title': u'Payroll and Stock Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),company',
 u'companyName': u'MarkLogic',
 u'companyUrn': u'urn:li:fs_miniCompany:21238',
 u'description': u'\xe2\x80\xa2\tMaintain accurate employee data in payroll system\t\n\xe2\x80\xa2\tProcess new hires, terminations, salary changes and retroactive adjustments\n\xe2\x80\xa2\tProvide prompt, friendly and efficient customer service to employees who have questions regarding their pay, deductions, or the payroll  process\n\xe2\x80\xa2\tInitiated payroll schedule for payroll and expense reimbursements\n\xe2\x80\xa2\tManage the full payroll cycle for US employees\n\xe2\x80\xa2\tSet up HR and payroll meetings to address all items to ensure accuracy for payroll cycle\n\xe2\x80\xa2\tProcess all deductions including flex spending, 401K retirement plan and garnishments\n\xe2\x80\xa2\tImplemented and managed a change to the 401K plan from a flat dollar to a percentage which eliminated errors to happen\n\xe2\x80\xa2\tUpdate unemployment, workers compensation and tax rates when needed\n\xe2\x80\xa2\tSet up new state reporting relationships\n\xe2\x80\xa2\tGenerate reports as needed for Finance or other departments\n\xe2\x80\xa2\tManaged and process all manual checks for terminations or adjustments\n\xe2\x80\xa2\tHandle all workers compensation, 401k and non- discrimination audits\n\xe2\x80\xa2\tSuccessfully set up new 401K matching for company\n\n\t\tStock Administrator Responsibilities\t\t\t\t\t\t\t\t\t\n\t\n\xe2\x80\xa2\tAssisted with the implementation of Equity Edge on Line as our stock database from a manual   Excel system\t\n\xe2\x80\xa2\tMaintain employee stock database for equity grants, exercises and cancellations\n\xe2\x80\xa2\tManage the tracking of employee acceptance of grants\n\xe2\x80\xa2\tPrepare and distribute year-end statement of taxable income, W2 income calculations and report Assisted with the implementation of Equity Edge on  Line as our stock database from manual filings to IRS relating to stock option exercises as required\n\xe2\x80\xa2\tGenerate reports as needed for audits ,tax and legal filings',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231)',
 u'locationName': u'San Carlos, Ca',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod',
 u'title': u'Payroll Administrator and Stock Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:14813'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3037'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:21238'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:17345'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748)',
               u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823)',
               u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231)',
               u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749)',
               u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,positionView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ',
 u'firstName': u'Grace',
 u'headline': u'Senior Payroll Specialist ',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Amirault',
 u'location': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,supportedLocales,085e122b-4361-48c4-8eb3-2725b1cccb0a-0'],
 u'versionTag': u'1135032667'}
userfirstname: Grace - userlastname Amirault 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,projectView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,publicationView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,8)',
 u'name': u'Auditing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,9)',
 u'name': u'Word'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,7)',
 u'name': u'Equity Edge'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,10)',
 u'name': u'Payroll'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,7)',
               u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,8)',
               u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,9)',
               u'urn:li:fs_skill:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,skillView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,testScoreView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ',
 u'firstName': u'Grace',
 u'lastName': u'Amirault',
 u'objectUrn': u'urn:li:member:24603382',
 u'occupation': u'Senior Payroll Specialist ',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'grace-amirault-09a2a68',
 u'trackingId': u'aKxexvi+S32XvKRzDOTJAA=='}
All function time spending: 4
