cand_id: 810 
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU',
 u'summary': u'A strategic thinking, commercially minded, technical leader, with a proven track record in delivering successful service provision and transformation programmes, with over 25 years IT experience within the Financial Sector. Excellent interpersonal skills and an appetite for embracing change, I am confident at engaging at all levels of large corporate organisations. Strong financial management experience gained through accountability for programme capital investment and operational budgets. A strong leader, possessing excellent influencing skills as well as good awareness of customer requirements, impact and financial implications.\n\nSpecialties: Technical solution delivery, mergers and acquisitions, organisational transformation, supplier management, operational service delivery, managing diverse technical functions, establishing new functions, technical support, contract negotiations, programme management and delivery, financial and cost management.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,supportedLocales,49598002-6baf-4ec9-b3b4-7e6d6135847f-0'],
 u'versionTag': u'1621584410'}
userfirstname: Simon - userlastname Bateman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,projectView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,publicationView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,9)',
 u'name': u'Business Transformation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,10)',
 u'name': u'Integration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,8)',
 u'name': u'Program Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,7)',
 u'name': u'Service Delivery'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,7)',
               u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,8)',
               u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,9)',
               u'urn:li:fs_skill:(ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,skillView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,testScoreView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,volunteerCauseView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABFdCsBeQ5lUndK1aY81M-izveRX0iLQhU',
 u'firstName': u'Simon',
 u'lastName': u'Bateman',
 u'objectUrn': u'urn:li:member:4551723',
 u'occupation': u'CIO at Harrods Bank Limited',
 u'publicIdentifier': u'simon-bateman-1236361',
 u'trackingId': u'l5+GGwETToCTsvUWSuqTMg=='}
All function time spending: 7
