cand_id: 567 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12227'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3325'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:163755'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257)',
               u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307)',
               u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401)',
               u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393)',
               u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,positionView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA',
 u'firstName': u'Ning',
 u'headline': u'Software Development Manager at Audible, an Amazon company',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Liu',
 u'location': u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA',
 u'summary': u'We are hiring!\n\n\n\nSpecialties: \nJavascript, ReactJS, Backbone, MarionetteJS, html, NodeJS, Express, PostgreSQL, MongoDB, C#, ASP.NET MVC, SQL, Web Services',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,supportedLocales,97621caa-1baf-4d4b-b82f-e0f5e8d28fed-0'],
 u'versionTag': u'3660859063'}
userfirstname: Ning - userlastname Liu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,projectView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,publicationView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,1)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,4)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,2)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,1)',
               u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,2)',
               u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,3)',
               u'urn:li:fs_skill:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,skillView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,testScoreView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA',
 u'firstName': u'Ning',
 u'lastName': u'Liu',
 u'objectUrn': u'urn:li:member:39095078',
 u'occupation': u'Software Development Manager at Audible, an Amazon company',
 u'publicIdentifier': u'nliu2008',
 u'trackingId': u'N6XRYnUmTzOaqTnmWmB7RA=='}
All function time spending: 11
