cand_id: 587 
 u'summary': u'\nSenior Game Designer:\n\nWB Games Montreal\n\nShipped Project:\n- Batman Arkham Origins\n\n\nLead Level Designer:\n\nUbisoft Intertainement Montr\xc3\xa9al Studio.\nConception of Rainbow Six Patriots\n----------------------------------------\n\n\n\nLevel Designer:\nUbisoft Intertainement Montr\xc3\xa9al Studio.\n\nShipped Projects:\n\nRainbow Six Vegas 2\nShaun White Snowboarding Wii\nShaun White Snowboarding Wii 2',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,supportedLocales,d4b24a24-e2f4-4e01-8b81-5bbc57c0c31a-0'],
 u'versionTag': u'2122623332'}
userfirstname: Dave - userlastname Shannon 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4863)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,projectView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,publicationView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007471)',
 u'name': u'Jeux vid\xc3\xa9os'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007470)',
 u'name': u'Jouabilit\xc3\xa9'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007469)',
 u'name': u'D\xc3\xa9veloppement de jeux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007472)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007469)',
               u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007470)',
               u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007471)',
               u'urn:li:fs_skill:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625007472)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,skillView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,testScoreView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,volunteerCauseView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4',
 u'firstName': u'Dave',
 u'lastName': u'Shannon',
 u'objectUrn': u'urn:li:member:71411564',
 u'occupation': u'Game Designer chez Ubisoft Montreal.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dave-shannon-178aba1b',
 u'trackingId': u'F1O/EGN0S5G/sfOvuqK9uw=='}
All function time spending: 10
