cand_id: 531 
 u'cropInfo': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAALHAAAAJDM3NDE5NzYwLTU1MTEtNGIzMy1hYmQwLTliYjI3MzJlMGRjYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAObAAAAJGMwMzUxNzBiLWE1ODYtNDk3OC04NzdhLWZlNmMyMmZmOTI3Mw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458),company',
 u'companyName': u'BSN Design',
 u'companyUrn': u'urn:li:fs_miniCompany:2916541',
 u'description': u'- Create custom iOS apps\n- Produce sketchnotes for either live or recorded events\n- Craft simple, intuitive designs for web sites and applications\n- Create responsive web designs, utilizing HTML5, CSS3, and JavaScript\n- Provide training and coaching on creating and delivering powerful presentations\n- Public speaker on topics such as sketchnotes, visual thinking, responsive web design, UX design, and just about anything else!',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458)',
 u'locationName': u'South Jordan, UT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458),timePeriod',
 u'title': u'iOS Developer, Designer and Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278),company',
 u'companyName': u'Balsamiq, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:297475',
 u'description': u'- Collaborate with UX team on product design\n- Assist in website design and development\n- Manage online community and lead out in customer support\n- Test all new versions of software releases\n- Create sketchnotes for events or articles on website and blogs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278)',
 u'locationName': u'Provo, Utah Area',
 u'region': u'urn:li:fs_region:(us,652)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278),timePeriod',
 u'title': u'Designer & Supporter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133),company',
 u'companyName': u'DevMountain',
 u'companyUrn': u'urn:li:fs_miniCompany:3501273',
 u'description': u'- Teach students fundamentals of iOS development in 12-week intensive bootcamp\n- Mentor and provide coaching as students create apps to submit to the App Store\n- Cover topics such as UIKit, MVC, Auto Layout, Core Data, and more\n- Coordinate with other teachers and assist as needed',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133)',
 u'locationName': u'Provo, Utah Area',
 u'region': u'urn:li:fs_region:(us,652)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133),timePeriod',
 u'title': u'Lead iOS Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394),company',
 u'companyName': u'The Church of Jesus Christ of Latter-day Saints',
 u'companyUrn': u'urn:li:fs_miniCompany:4711',
 u'description': u'- Responsible for providing Romanian interpretation at semiannual worldwide conferences in addition to periodic events\n- Served as coordinator of nation-wide Romanian team, organizing events and providing coaching\n- Lead mentor in providing training to other interpreters',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394)',
 u'locationName': u'Greater Salt Lake City Area',
 u'region': u'urn:li:fs_region:(us,716)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394),timePeriod',
 u'title': u'Romanian Interpreter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369),company',
 u'companyName': u'O.C. Tanner',
 u'companyUrn': u'urn:li:fs_miniCompany:11540',
 u'description': u'- Started as sole iOS developer for corporate wellness app Welbe (www.welbe.com)\n- Became lead iOS developer on Welbe team, responsible for app development and coaching and mentoring other iOS developers\n- Currently sole iOS developer on new ideation team creating a management training app',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369)',
 u'locationName': u'Greater Salt Lake City Area',
 u'region': u'urn:li:fs_region:(us,716)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369),timePeriod',
 u'title': u'Senior iOS Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:11540'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:297475'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:2916541'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3501273'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394),company,employeeCountRange',
 u'industries': [u'Religious Institutions'],
 u'miniCompany': u'urn:li:fs_miniCompany:4711'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,679484369)',
               u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,639388133)',
               u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,363583458)',
               u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,221725394)',
               u'urn:li:fs_position:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,527753278)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,positionView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s',
 u'firstName': u'Benjamin',
 u'headline': u'Senior iOS Developer at Tanner Labs',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Norris',
 u'location': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,location',
 u'locationName': u'Provo, Utah',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,pictureInfo',
 u'summary': u'I have been coding since writing programs for my HP-48G calculator in middle school. My current passion is crafting iOS apps, and I love Swift. My real-life super power is learning. I enjoy tackling a new concept and mastering it and then teaching it to others. Public speaking invigorates me. I am design-minded, and focus on user experience design throughout a project.\n\nOutside of work, I love to spend time with my wife and five kids, play piano, read books and play board games. I own a scooter and like to zip around town at 35mph. I enjoy drawing, and sketchnoting, and playing the piano. I drink Dr. Pepper.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,supportedLocales,29d9d3e6-ead4-45b5-8dd8-b1f70fba583f-0'],
 u'versionTag': u'3216832375'}
userfirstname: Benjamin - userlastname Norris 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,4-7-0-25-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,projectView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,publicationView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,65)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,62)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,64)',
 u'name': u'iOS Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,63)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,62)',
               u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,63)',
               u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,64)',
               u'urn:li:fs_skill:(ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,65)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,skillView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,testScoreView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,volunteerCauseView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s',
 u'firstName': u'Benjamin',
 u'lastName': u'Norris',
 u'objectUrn': u'urn:li:member:14307302',
 u'occupation': u'Senior iOS Developer at Tanner Labs',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADaT-YB64426lhXJfuW9S0wa6j3MlSLh5s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'benjaminsnorris',
 u'trackingId': u'meOmo4RqQNy1ni+4CewWtQ=='}
All function time spending: 15
