cand_id: 40 
 u'locationName': u'Foster City',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),timePeriod',
 u'title': u'Senior Java Developer (J2EE & Web Applications)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),company',
 u'companyName': u'Jobvite',
 u'companyUrn': u'urn:li:fs_miniCompany:167457',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),company',
 u'companyName': u'Oracle Financial Services Software Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u'\xe2\x80\xa2\tDesigning and implementation of new framework based on Struts framework and Yahoo UI for User Interface.\n\xe2\x80\xa2\tUsed CSS to modify the look and feel of the YahooUI Grid according to the business requirement.\n\xe2\x80\xa2\tExtensively used DWR (Direct Web Remoting) for Ajax call to server.\n\xe2\x80\xa2\tInvolved in integrating the DWR with Struts to support the asynchronous calling of Java code on the server from the browser.\n\xe2\x80\xa2\tDeveloped utility classes to support DWR format (JSON) for sending and receiving data on the Client side (JavaScript) from the Server side.\n\xe2\x80\xa2\tUsed Firebug for debugging java script, DOM Elements, exceptions and CSS style behavior.\n\xe2\x80\xa2\tUsed struts-config.xml for form Bean mappings, Resource bundle declarations for internationalization, Action Mapping and Action forwards. \n\xe2\x80\xa2\tCore java fundamentals was used to create static utility classes, comparators, generics, collections, extending abstract classes and implementing interfaces after injection.\n\xe2\x80\xa2\tImplemented delegates, Struts action, DAO, transfer objects (TO), Struts Form for designing the entire application & sending mails for updates through java mailing.\n\xe2\x80\xa2\tImplementing the Java Excel API (POI & JXLS) for exporting the data to excel and generate the Excel Charts for reporting purpose.\n\xe2\x80\xa2\tCreated classes for handling exceptions for reusability within the project.\n\xe2\x80\xa2\tImplemented Loggers using log4j defining different properties.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),timePeriod',
 u'title': u'Associate Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),company',
 u'companyName': u'JPMorgan Chase',
 u'companyUrn': u'urn:li:fs_miniCompany:1068',
 u'description': u'\xe2\x80\xa2\tInvolved in understanding the business flow of the Securities Lending Platform.\n\xe2\x80\xa2\tExtensively involved in meetings with the Business Analysts for discussions on the BRD\xe2\x80\x99s (Business Requirements Documents)\n\xe2\x80\xa2\tInvolved in designing the initial framework structure for the application using Microsoft Visio.\n\xe2\x80\xa2\tCreated Sequence Diagrams and Class Diagrams for assigned ICD (Interface Control Document).\n\xe2\x80\xa2\tParticipated in the calls with Sungard for understanding features and functioning of their securities lending product APEX. Gained thorough knowledge of the core structure in the Sungard APEX.\n\xe2\x80\xa2\tImplemented STAR project using ESB (loosely coupled, process asynchronous communications and supports governance centric approach) J2EE enterprise application development platform to process the data from and to Apex with other legacy systems.\n\xe2\x80\xa2\tInvolved in the Sprint planning for each ICD (Interface Control Document) while estimating for both High level and detailed estimates followed in Ajile Project Development.\n\xe2\x80\xa2\tInvolved in the framework design for the whole application using Mule 3.\n\xe2\x80\xa2\tCreated own Mule Flows in the mule_config.xml for each message type.\n\xe2\x80\xa2\tConfigured and used JMS Connector for polling Websphere Messaging Queue (MQ)\n\xe2\x80\xa2\tImplemented Spring JDBC for database connection. Configured SpringDataSource for Mule \xe2\x80\x93 Spring JDBC integration.\n\xe2\x80\xa2\tImplemented Mule transaction for handling the entire end to end flow while processing each messages that includes transactions with all the end point connectors (MQ and Database)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),timePeriod',
 u'title': u'Applications Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1068'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1372'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:165183'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:167457'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681)',
               u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484)',
               u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492)',
               u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980)',
               u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,positionView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ',
 u'firstName': u'Yatrik',
 u'headline': u'Senior Software Engineer at Jobvite',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Mehta',
 u'location': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,pictureInfo',
 u'summary': u'Application Developer with over 10 years of experience with expertise in developing highly scalable web applications\n\nKey strength is to design and develop applications considering efficiency, performance and high availability\n\nAreas of Expertise: \nCloud Solutions\nSaaS Applications\nMessage-oriented Middleware Applications\n\nBest Android App award at CA Technologies internal 3 days hackathon August 2014.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,supportedLocales,d3e1bb0b-a994-4ca0-ae2a-f4a6d5137f90-0'],
 u'versionTag': u'3997976981'}
userfirstname: Yatrik - userlastname Mehta 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,projectView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,publicationView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,3)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,4)',
 u'name': u'Play Framework'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,1)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,2)',
 u'name': u'Android'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,1)',
               u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,2)',
               u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,3)',
               u'urn:li:fs_skill:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,skillView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,testScoreView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ',
 u'firstName': u'Yatrik',
 u'lastName': u'Mehta',
 u'objectUrn': u'urn:li:member:81315407',
 u'occupation': u'Senior Software Engineer at Jobvite',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yatrik',
 u'trackingId': u'irTU/tX0SuKoQYzndOE6dA=='}
All function time spending: 8
