cand_id: 37 
 u'$id': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,817871991),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,817871991),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:4787585'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,588445735),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,588445735),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3300973'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,513214332),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,513214332),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:538297'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,817871991)',
               u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,588445735)',
               u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,513214332)',
               u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,340734593)',
               u'urn:li:fs_position:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,167860547)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,positionView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4',
 u'firstName': u'Graham',
 u'headline': u'Software Developer',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Leach',
 u'location': u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,supportedLocales,e1c609d8-7c80-4bec-ab3c-c7a0735454f6-0'],
 u'versionTag': u'1958464028'}
userfirstname: Graham - userlastname Leach 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,projectView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,publicationView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,12)',
 u'name': u'HTML 5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,3)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,2)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,1)',
 u'name': u'jQuery'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,1)',
               u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,2)',
               u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,3)',
               u'urn:li:fs_skill:(ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,skillView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,testScoreView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4',
 u'firstName': u'Graham',
 u'lastName': u'Leach',
 u'objectUrn': u'urn:li:member:38152330',
 u'occupation': u'Software Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJGKIoBhoi_HOLYeBf2S9ixxLHV-yClzX4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'graham-leach-a8a93a10',
 u'trackingId': u'Dmr9aG6DTEG21sn+VRLOwQ=='}
All function time spending: 8
