cand_id: 334 
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Gray',
 u'location': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,pictureInfo',
 u'summary': u'20 years of progressive marketing experience in global retail marketing, agency management and both B2C and B2B marketing strategy development.  A strong cross-functional leader known for bringing divergent groups together, developing and managing large teams and driving business performance through creative programming and initiatives.  Deep experience in both domestic and international marketing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,supportedLocales,1ae45439-5229-4b12-a6e7-d97cda1562f7-0'],
 u'versionTag': u'4232307969'}
userfirstname: Holly - userlastname Gray 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,projectView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,publicationView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,6)',
 u'name': u'Retail'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,7)',
 u'name': u'Brand Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,8)',
 u'name': u'Merchandising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,5)',
 u'name': u'Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,5)',
               u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,6)',
               u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,7)',
               u'urn:li:fs_skill:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,skillView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,testScoreView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4',
 u'firstName': u'Holly',
 u'lastName': u'Gray',
 u'objectUrn': u'urn:li:member:1107231',
 u'occupation': u'Senior Director - Brand Marketing, Providence Health & Services',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'holly-gray-913454',
 u'trackingId': u'L4tEkR8YSEqFaK43vpc6Sw=='}
All function time spending: 5
