cand_id: 321 
                     u'locationName',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Chemistry',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585)',
 u'projects': [u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,849727337)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),company',
 u'companyName': u'Digital Extremes',
 u'companyUrn': u'urn:li:fs_miniCompany:163459',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427)',
 u'locationName': u'London, Ontario',
 u'projects': [u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),company',
 u'companyName': u'Digital Extremes',
 u'companyUrn': u'urn:li:fs_miniCompany:163459',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507)',
 u'projects': [u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,16)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'UCMP',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:163459'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:163459'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427)',
               u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507)',
               u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585)',
               u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,positionView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E',
 u'firstName': u'Hazel',
 u'headline': u'Game Designer at Digital Extremes',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Design, computer games, photography, climbing and bouldering.',
 u'lastName': u'Whorley',
 u'location': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,location',
 u'locationName': u'Canada',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,supportedLocales,9a16eaf9-de48-4251-8cee-65aa23090676-0'],
 u'versionTag': u'1439705144'}
userfirstname: Hazel - userlastname Whorley 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,location,basicLocation'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Warframe is a cooperative free-to-play online shooter set in an evolving sci-fi world. Join your friends in player-vs-enemy raids across the solar system and master the power of the Warframes. Stand alone or fight together against enemies that threaten your world.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727338)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727339)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727340)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727341)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727342)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727343)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727344)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727345)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727346)',
              u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727347)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853),timePeriod',
 u'title': u'Warframe',
 u'url': u'http://www.warframe.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,projectView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,publicationView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,4)',
 u'name': u'Level Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,1)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,3)',
 u'name': u'Unreal Engine 3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,2)',
 u'name': u'PS3'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,1)',
               u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,2)',
               u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,3)',
               u'urn:li:fs_skill:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,skillView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,testScoreView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOEa7EBLv9VFHJAjFL9B3zmOwke3USGw-8',
 u'firstName': u'Lillian',
 u'lastName': u'Lee',
 u'objectUrn': u'urn:li:member:59009969',
 u'occupation': u'Art Director at Archiact',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOEa7EBLv9VFHJAjFL9B3zmOwke3USGw-8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lillian-lee-35591917',
 u'trackingId': u'bM923zhBQC+CgPmMEkc5zQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABvgesB473tt8G8sl7OYz1xhVndsg_VNtM',
 u'firstName': u'Chris',
 u'lastName': u'Seddon',
 u'objectUrn': u'urn:li:member:7307755',
 u'occupation': u'AI Team Lead at Ubisoft Toronto',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABvgesB473tt8G8sl7OYz1xhVndsg_VNtM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chris-seddon-0375452',
 u'trackingId': u'9Y2qV1WyQiywVEz3To33/Q=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFzAbIBCDa40LAXZP8FeQx4lhU6pq3vb-k',
 u'firstName': u'Jason',
 u'lastName': u'Lavoie',
 u'objectUrn': u'urn:li:member:24314290',
 u'occupation': u'Environment Artist at Torn Banner Studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFzAbIBCDa40LAXZP8FeQx4lhU6pq3vb-k,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jaylavoie',
 u'trackingId': u'aYGN56fXRaSEfXawbDm0Iw=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACdNMEBSJKZCQWH10yBt9p8X5vVG1XVXB8',
 u'firstName': u'Scott',
 u'lastName': u'McGregor',
 u'objectUrn': u'urn:li:member:10302657',
 u'occupation': u'Design Director at Digital Extremes',
 u'publicIdentifier': u'scott-mcgregor-22954a3',
 u'trackingId': u'l7DmhvnxSrCrxYjmYHcOeA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADDeTkBrl7cpAk3WKbEcAZQ98tsT4eB7fI',
 u'firstName': u'Maciej',
 u'lastName': u'Sinilo',
 u'objectUrn': u'urn:li:member:12810553',
 u'occupation': u'Experienced game programmer',
 u'publicIdentifier': u'maciejsin',
 u'trackingId': u'MhLzSEYsTXKoZNLZChDzEQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANxhfoBMWJilHhEvcN9aiz57ckOXGuI1IE',
 u'firstName': u'Sebastian',
 u'lastName': u'Spatzek',
 u'objectUrn': u'urn:li:member:57771514',
 u'occupation': u'Senior Level Designer at Digital Extremes',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANxhfoBMWJilHhEvcN9aiz57ckOXGuI1IE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sebastianspatzek',
 u'trackingId': u'sIfgD1JKTcytTicL0EkAPQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAcVaRIBGBcAiILyM5MNuTyRhAXizCOtDSo',
 u'firstName': u'Jacques',
 u'lastName': u'Waller',
 u'objectUrn': u'urn:li:member:118843666',
 u'occupation': u'Programmer at Digital Extremes',
 u'publicIdentifier': u'jacques-waller-32a97333',
 u'trackingId': u'maWsVZrwQHqi4TS0L2vehQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACMXzwBVI41cKqs49066a_Q8wjMLvOY6YA',
 u'firstName': u'Ben',
 u'lastName': u'Edney',
 u'objectUrn': u'urn:li:member:9199420',
 u'occupation': u'Lead Level Designer at Digital Extremes',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACMXzwBVI41cKqs49066a_Q8wjMLvOY6YA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'benedney',
 u'trackingId': u'QnQgOFRLQEq5NRnBpURO9A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E',
 u'firstName': u'Hazel',
 u'lastName': u'Whorley',
 u'objectUrn': u'urn:li:member:12472433',
 u'occupation': u'Game Designer at Digital Extremes',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hazelwhorley',
 u'trackingId': u'xrE98athT6+gJa1NWixTkA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAaPVSgBZj_LOIk8iJbKJYI8SoYjosBzIjc',
 u'firstName': u'Sandy',
 u'lastName': u'Maguire',
 u'objectUrn': u'urn:li:member:110056744',
 u'occupation': u'Software Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAaPVSgBZj_LOIk8iJbKJYI8SoYjosBzIjc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sandymaguire',
 u'trackingId': u'UsnPT/jTSruOtYCAeu0WUg=='}
All function time spending: 10
